>> 2000 episodes  ->  /home/jupyter-anusha-deuk2-a8e6/data/point_maze/obses
>> mode: raw uint8 [H,W,C]
   episode 50/2000  (frames written: 5000)
   episode 100/2000  (frames written: 10000)
   episode 150/2000  (frames written: 15000)
   episode 200/2000  (frames written: 20000)
   episode 250/2000  (frames written: 25000)
   episode 300/2000  (frames written: 30000)
   episode 350/2000  (frames written: 35000)
   episode 400/2000  (frames written: 40000)
   episode 450/2000  (frames written: 45000)
   episode 500/2000  (frames written: 50000)
   episode 550/2000  (frames written: 55000)
   episode 600/2000  (frames written: 60000)
   episode 650/2000  (frames written: 65000)
   episode 700/2000  (frames written: 70000)
   episode 750/2000  (frames written: 75000)
   episode 800/2000  (frames written: 80000)
   episode 850/2000  (frames written: 85000)
   episode 900/2000  (frames written: 90000)
   episode 950/2000  (frames written: 95000)
   episode 1000/2000  (frames written: 100000)
   episode 1050/2000  (frames written: 105000)
   episode 1100/2000  (frames written: 110000)
   episode 1150/2000  (frames written: 115000)
   episode 1200/2000  (frames written: 120000)
   episode 1250/2000  (frames written: 125000)
   episode 1300/2000  (frames written: 130000)
   episode 1350/2000  (frames written: 135000)
   episode 1400/2000  (frames written: 140000)
   episode 1450/2000  (frames written: 145000)
   episode 1500/2000  (frames written: 150000)
   episode 1550/2000  (frames written: 155000)
   episode 1600/2000  (frames written: 160000)
   episode 1650/2000  (frames written: 165000)
   episode 1700/2000  (frames written: 170000)
   episode 1750/2000  (frames written: 175000)
   episode 1800/2000  (frames written: 180000)
   episode 1850/2000  (frames written: 185000)
   episode 1900/2000  (frames written: 190000)
   episode 1950/2000  (frames written: 195000)
   episode 2000/2000  (frames written: 200000)
>> done. wrote 200000 frame files.
>> now set in conf/env/point_maze.yaml:
     use_frame_files: true
     use_preprocessed: false
